income,homeownership,purchases,credit_limit,fico,num_late,past_def,num_bankruptcy,avg_income,density,log_odds_utils
47000.0,0,3097.15720038699,3100.0,427.0,3,1,1,48715.3363453842,119.707639098952,1.000458796575528
71000.0,1,13689.5668041389,24300.0,743.0,0,0,0,85949.9929713199,252.706862227836,1.3142129980697648
38000.0,0,6774.73020575145,15200.0,640.0,0,0,0,59813.54,19.55655,1.4578829800556696
68000.0,0,8895.21432707288,25200.0,752.0,0,0,0,68412.2092363133,2031.96251940467,1.6094373212617532
58000.0,1,12339.389401516,35900.0,849.0,0,0,0,52102.2761075275,10.6216698182012,1.6272529570091792
57000.0,0,6178.67998769877,30100.0,799.0,1,0,0,65421.7592646734,8.64063873867074,1.9924049988428754
67000.0,0,1318.85006525362,9800.0,563.0,0,0,0,61770.2843186896,45.2818867814037,2.317503832311935
67000.0,0,2548.66239995078,28600.0,785.0,0,0,0,55437.47,2.840924,2.6543807138706916
58000.0,1,11401.5327870578,34000.0,833.0,0,0,0,55169.9547524355,0.255768512774468,1.6438651453841773
55000.0,0,4684.55127565209,10000.0,566.0,0,0,0,37892.88,754.1092,1.4266245432115896
59000.0,1,7799.63684647849,7800.0,530.0,2,1,1,32993.5512799092,664.173455212373,1.0000232797944706
96000.0,0,14652.3873237505,29500.0,793.0,1,0,0,70725.2943460859,405.416135644669,1.3903727471457277
32000.0,0,2575.303267949,10600.0,575.0,0,0,0,39361.3454952948,29.2927177323118,1.8689552416164794
97000.0,0,3781.49556091288,10800.0,579.0,0,0,0,71234.1626510714,31.6851573979399,1.6148464187581149
18000.0,0,7916.8567768617,9000.0,550.0,1,0,0,43033.5225030587,74.1794864339891,1.0654850368632787
97000.0,0,1018.25097764268,17700.0,671.0,0,0,0,90418.5919625527,22.2439005086762,3.029776091411585
44000.0,0,5218.94829870715,11900.0,595.0,0,0,0,57687.5053241319,826.061268452335,1.4681050402736393
98000.0,1,20050.4669517411,22500.0,724.0,0,0,0,65972.9937539925,170.251825419437,1.0587383154775543
37000.0,1,22017.134635137,34800.0,840.0,0,0,0,53840.2830682074,4.68081537255702,1.246302288287616
49000.0,0,12701.6447545371,27800.0,777.0,2,0,0,54055.41,92.225,1.442267419683434
47000.0,0,6502.22955213307,7800.0,530.0,3,0,0,42207.8645637081,21.0212049861062,1.0937474662902522
52000.0,0,7056.94127437209,17000.0,662.0,0,0,0,67741.56,932.1642,1.5032022021689915
61000.0,0,4481.52328550076,16300.0,654.0,1,0,0,66262.6215448202,118.964171365906,1.780821229331124
62000.0,0,1660.06474044609,16600.0,658.0,0,0,0,60832.67,3.814968,2.5583956347750383
68000.0,0,3210.08035362636,23200.0,732.0,0,0,0,54188.1838604271,170.519895408456,2.2954702766974884
53000.0,1,5827.86631368421,9600.0,560.0,0,0,0,47552.3539906614,44.3971194090025,1.2702298033802695
81000.0,0,1373.97247717524,20900.0,707.0,0,0,0,76082.3524453291,21.8255866630183,2.9135828350731896
