-0.7815506238479238,-0.7883778152529901,0.9698912906085602,0.8614375012481136,-0.675507719875687,-1.008336015895157,1.1074814616064457,1.0377748063079952,-0.7326880083995674,-0.3363363969981567,-0.3405817696720406,0.3007102056472681,-0.6193770158815995,0.0
1.5935822581267745,-0.9740114431912903,0.9033604361368712,-0.8681412950321458,1.4803679818552289,-0.40836707008558926,-0.988119141537945,-0.9156709905226309,-0.7326880083995674,-0.3363363969981567,-0.3405817696720406,-1.1508694606521626,0.02102229424901781,1.0
0.843685819402682,1.3886435478787178,1.5128627315933973,-0.023463278244112144,-0.675507719875687,1.155633851020461,-0.051376014786765706,0.0933402681708743,1.691647313510766,1.6816819849907836,1.7446127385241266,-0.5607294551473541,-0.5886373597094194,0.0
0.966419807348241,-1.679668698093783,0.33748430259355966,0.9821057893606898,-0.675507719875687,-1.0213035237397527,1.0688528790600054,1.013558536099351,-0.7326880083995674,-0.3363363969981567,-0.3405817696720406,0.803009156687171,0.08974868218433445,0.0
-0.586496618446884,-1.0039289464896846,-1.5114759380004759,-1.7128193118201793,1.4803679818552289,0.9295814704115618,-0.22520463624574744,-0.07617362328963456,-0.7326880083995674,-0.3363363969981567,-0.3405817696720406,-0.27940026749307256,0.018798169596911492,1.0
-0.6802321899418535,-0.4037672727128448,0.3205930493857216,-2.436829040495637,1.4803679818552289,-0.014454245507203279,-0.8529191026254036,-0.746157099062122,-0.7326880083995674,-0.3363363969981567,-0.3405817696720406,-2.9948608665477034,-0.5123107782685925,1.0
1.2994170369862759,-1.5800503796445424,-1.576321497367528,1.102774077473266,1.4803679818552289,-0.1330771958885756,-0.8239476657155733,-0.7138687387839299,0.07542376557054374,-0.3363363969981567,-0.3405817696720406,0.8076384298009356,-0.18139380801543772,1.0
-1.576172897356741,-1.1781423225241572,1.1283090304444297,-0.34524537987764875,-0.675507719875687,-0.4972298099847536,-0.379718966431509,-0.22954333461104734,-0.7326880083995674,-0.3363363969981567,-0.3405817696720406,0.46689755115531967,1.0376130645181803,0.0
-0.2596542839114434,-1.4579814998922718,-0.2348648962380164,-0.26479985446926463,-0.675507719875687,-0.7252924604263249,0.21902406303831698,0.3355029702573155,-0.7326880083995674,-0.3363363969981567,-0.3405817696720406,-0.6379969572051559,1.232647925467045,0.0
-1.3699839114198384,-0.8283250915192368,1.3465547464949097,-0.7876957696237616,1.4803679818552289,0.4633872969170803,0.5956527428661107,0.6503144829696892,-0.7326880083995674,-0.3363363969981567,-0.3405817696720406,-1.7577117571225953,-0.17533907443892935,1.0
-1.312596239087939,1.4683679024253917,1.2106969797642932,-1.0692551085531061,1.4803679818552289,1.5303799428904261,0.25765264558475737,0.3677913305355077,2.4997590874808773,-0.3363363969981567,-0.3405817696720406,-1.0473189918030374,-0.5637433707833105,1.0
-0.6862802841654181,-1.6062268476314587,1.304613879686332,0.6201009250229611,-0.675507719875687,-1.2507972569750365,-1.9248622682891243,-2.739963346240488,0.07542376557054374,3.6997003669797235,3.8298072467202937,1.4480027251075573,-0.5668418947895031,0.0
-0.005658060050406971,1.3586753727469238,1.5781679168980776,-0.9083640577363379,1.4803679818552289,1.1863685232383165,0.26730979122136744,0.37586342060505573,0.07542376557054374,-0.3363363969981567,-0.3405817696720406,-0.8200413933408307,0.2743994511199094,1.0
-0.3223740890185977,-0.7862084581555021,-1.728227869753664,-0.5865819561028013,-0.675507719875687,-0.2834332223474352,1.1943957723359366,1.1023515268643795,-0.7326880083995674,-0.3363363969981567,-0.3405817696720406,0.4682744378438279,-0.6330507148918492,0.0
